 0 1 11 5133 518  21 (D 0,1,1) (S 3,2,3) (S 4,3,4) (S 6,4,5) (S 7,5,6) (S 9,6,7) (S 76,7,8) (S 11,9,16) (S 20,16,15) (S 82,25,24) (S 32,24,23) (S 30,23,22) (S 19,22,14) (S 16,13,12) (S 79,12,11) (S 2,11,1) (D 0,1,1) 
 0 1 12 5426 369  16 (D 0,1,1) (S 3,2,3) (S 4,3,4) (S 6,4,5) (S 8,5,14) (S 19,14,22) (S 30,22,23) (S 32,23,24) (S 32,24,23) (S 30,23,22) (S 19,22,14) (S 16,13,12) (S 79,12,11) (S 2,11,1) (D 0,1,1) 
 0 1 13 5514 368  16 (D 0,1,1) (S 2,1,11) (S 15,11,19) (S 25,19,20) (S 80,20,21) (S 81,21,22) (S 31,22,36) (S 54,36,37) (S 54,37,36) (S 53,36,35) (S 51,35,34) (S 49,34,33) (S 28,33,20) (S 25,20,19) (S 15,19,11) (S 2,11,1) (D 0,1,1) 
 0 1 14 8081 501  22 (D 0,1,1) (S 2,1,11) (S 15,11,19) (S 25,19,20) (S 28,20,33) (S 49,33,34) (S 51,34,35) (S 83,35,22) (S 30,22,23) (S 33,23,36) (S 54,36,37) (S 34,37,24) (S 35,24,38) (S 60,38,50) (S 88,50,49) (S 56,49,36) (S 31,36,22) (S 19,22,14) (S 16,13,12) (S 79,12,11) (S 2,11,1) (D 0,1,1) 
 0 1 15 6567 501  21 (D 0,1,1) (S 2,1,11) (S 15,11,19) (S 25,19,20) (S 80,20,21) (S 81,21,22) (S 31,22,36) (S 56,36,49) (S 58,49,37) (S 34,37,24) (S 35,24,38) (S 61,38,51) (S 61,51,38) (S 35,38,24) (S 32,24,23) (S 30,23,22) (S 19,22,14) (S 16,13,12) (S 79,12,11) (S 2,11,1) (D 0,1,1) 
 0 1 16 6970 498  20 (D 0,1,1) (S 3,2,3) (S 4,3,4) (S 6,4,5) (S 7,5,6) (S 9,6,7) (S 10,7,25) (S 36,25,38) (S 59,38,39) (S 63,39,51) (S 73,51,50) (S 88,50,49) (S 56,49,36) (S 31,36,22) (S 19,22,14) (S 16,13,12) (S 79,12,11) (S 2,11,1) (D 0,1,1) 
 0 1 17 8249 612  27 (D 0,1,1) (S 2,1,11) (S 15,11,19) (S 25,19,20) (S 80,20,21) (S 81,21,22) (S 31,22,36) (S 56,36,49) (S 87,49,50) (S 88,50,49) (S 87,49,50) (S 73,50,51) (S 63,51,39) (S 62,39,40) (S 65,40,52) (S 75,52,53) (S 66,53,40) (S 62,40,39) (S 59,39,38) (S 35,38,24) (S 32,24,23) (S 30,23,22) (S 19,22,14) (S 16,13,12) (S 79,12,11) (S 2,11,1) (D 0,1,1) 
 0 1 18 7787 665  30 (D 0,1,1) (S 2,1,11) (S 15,11,19) (S 25,19,20) (S 80,20,21) (S 81,21,22) (S 30,22,23) (S 32,23,24) (S 38,26,39) (S 63,39,51) (S 74,51,52) (S 75,52,53) (S 67,53,41) (S 41,41,28) (S 21,28,16) (S 11,16,9) (S 77,9,8) (S 82,25,24) (S 32,24,23) (S 30,23,22) (S 19,22,14) (S 16,13,12) (S 79,12,11) (S 2,11,1) (D 0,1,1) 
 0 1 19 7118 531  24 (D 0,1,1) (S 2,1,11) (S 15,11,19) (S 25,19,20) (S 80,20,21) (S 81,21,22) (S 30,22,23) (S 32,23,24) (S 37,26,27) (S 39,27,28) (S 41,28,41) (S 64,41,40) (S 62,40,39) (S 59,39,38) (S 35,38,24) (S 32,24,23) (S 30,23,22) (S 19,22,14) (S 16,13,12) (S 79,12,11) (S 2,11,1) (D 0,1,1) 
 0 1 20 8501 674  30 (D 0,1,1) (S 2,1,11) (S 15,11,19) (S 25,19,20) (S 80,20,21) (S 81,21,22) (S 30,22,23) (S 32,23,24) (S 37,26,27) (S 40,27,40) (S 84,40,26) (S 37,26,27) (S 39,27,28) (S 21,28,16) (S 21,16,28) (S 41,28,41) (S 67,41,53) (S 66,53,40) (S 62,40,39) (S 59,39,38) (S 35,38,24) (S 32,24,23) (S 30,23,22) (S 19,22,14) (S 16,13,12) (S 79,12,11) (S 2,11,1) (D 0,1,1) 
